   Compiling emerge_skia v0.4.0 (/workspace/animation-commits-recovery-20260915-170758/review/native/emerge_skia)
test tree::render::tests::pipeline::test_alpha_shadow_keeps_shadow_visible_and_alpha_reduced_inside_parent_clip ... ok
test tree::render::tests::pipeline::combined_refresh_matches_separate_registry_for_local_and_escape_nearby ... ok
test tree::render::tests::pipeline::nested_alpha_shadow_body_keeps_non_nearest_rounded_ancestor_clip ... ok
test tree::render::tests::pipeline::combined_refresh_matches_separate_render_and_registry_for_interactive_tree ... ok
test tree::render::tests::pipeline::test_host_clip_pushes_once_for_square_border ... ok
test tree::render::tests::pipeline::test_cached_slider_thumb_glow_bleeds_past_slider_frame ... ok
test tree::render::tests::pipeline::test_nested_scroll_host_clip_uses_canonical_geometry_with_local_translation ... ok
test tree::render::tests::pipeline::test_outer_shadow_bleeds_into_parent_padding ... ok
test tree::render::tests::pipeline::test_cached_focused_slider_glow_escapes_non_scroll_ancestor_clip ... ok
test tree::render::tests::pipeline::test_outer_shadow_escapes_nested_non_scrollable_ancestor_clips ... ok
test tree::render::tests::pipeline::test_outer_shadow_clips_only_on_vertical_scroll_axis ... ok
test tree::render::tests::pipeline::test_outer_shadow_bleeds_into_parent_top_and_right_padding ... ok
test tree::render::tests::pipeline::test_outer_shadow_clips_only_on_horizontal_scroll_axis ... ok
test tree::render::tests::pipeline::test_cached_scroll_container_repaints_direct_content_when_scroll_offset_changes ... ok
test tree::render::tests::pipeline::test_outer_shadow_escapes_non_scrollable_ancestor_clip ... ok
test tree::render::tests::pipeline::test_outer_shadow_on_transparent_rounded_element_reveals_center ... ok
test tree::render::tests::pipeline::test_render_above_fill_width_uses_parent_slot ... ok
test tree::render::tests::pipeline::test_outer_shadow_reuses_full_rounded_clip_when_both_scroll_axes_enabled ... ok
test tree::render::tests::pipeline::test_render_ancestor_in_front_beats_descendant_below ... ok
test tree::render::tests::pipeline::test_render_behind_between_background_and_children ... ok
test tree::render::tests::pipeline::test_render_clip_nearby_clips_escape_overlay ... ok
test tree::render::tests::pipeline::test_render_behind_inside_host_clip ... ok
test tree::render::tests::pipeline::test_render_emits_rotate_for_rotation ... ok
test tree::render::tests::pipeline::test_render_earlier_child_escape_paints_after_later_normal_sibling ... ok
test tree::render::tests::pipeline::test_render_emits_translate_for_move ... ok
test tree::render::tests::pipeline::test_render_emits_alpha_layer ... ok
test tree::render::tests::pipeline::test_render_emits_scale_for_scale ... ok
test tree::render::tests::pipeline::test_render_front_nearby_escapes_ancestor_host_clip ... ok
test tree::render::tests::pipeline::test_render_in_front_explicit_size_can_overflow_slot_with_alignment ... ok
test tree::render::tests::pipeline::test_render_in_front_fill_uses_parent_border_box_slot ... ok
test tree::render::tests::pipeline::test_render_in_front_ignores_host_clip ... ok
test tree::render::tests::pipeline::test_render_keeps_transformed_child_that_reaches_inherited_clip ... ok
test tree::render::tests::pipeline::test_render_keeps_shadow_overflow_that_reaches_inherited_clip ... ok
test tree::render::tests::pipeline::test_render_nearby_behind_and_in_front_order ... ok
test tree::render::tests::pipeline::test_render_nested_escape_submenu_paints_after_parent_menu ... ok
test tree::render::tests::pipeline::test_render_later_sibling_escape_beats_earlier_sibling_escape ... ok
test tree::render::tests::pipeline::test_render_nearby_above_below_order_after_parent ... ok
test tree::render::tests::pipeline::test_render_nested_wrapper_children_use_host_clips ... ok
test tree::render::tests::pipeline::test_render_on_right_fill_height_uses_parent_slot ... ok
test tree::render::tests::pipeline::test_render_rotated_root_paints_in_front_nearby_from_logical_render_frame ... ok
test tree::render::tests::pipeline::test_render_rotated_slider_paints_track_and_thumb_near_range_edges ... ok
test tree::render::tests::pipeline::test_render_scroll_host_clip_uses_current_frame_geometry ... ok
test tree::render::tests::pipeline::test_render_same_host_escape_nearby_uses_definition_order_across_slots ... ok
test tree::render::tests::pipeline::test_render_skips_child_fully_outside_inherited_clip ... ok
test tree::render::tests::pipeline::test_render_rounded_parent_clips_child_background_corners ... ok
test tree::render::tests::pipeline::test_render_transformed_children_stay_inside_parent_host_clip ... ok
test tree::render::tests::pipeline::test_render_skips_transform_when_default ... ok
test tree::render::tests::pipeline::test_render_transforms_do_not_change_escape_z_order ... ok
test tree::render::tests::pipeline::test_render_translated_full_width_row_moves_host_frame_and_children_together ... ok
test tree::render::tests::pipeline::test_render_uses_only_background_self_clip_when_nothing_else_is_clipped ... ok
test tree::render::tests::pipeline::test_render_rotated_root_keeps_nested_fill_column_content_visible ... ok
test tree::render::tests::pipeline::test_scrollable_shadowed_child_uses_one_composition_translation ... ok
test tree::render::tests::pipeline::test_scroll_viewport_culling_skips_offscreen_child_roots_before_render_visit ... ok
test tree::render::tests::pipeline::test_svg_slider_thumb_paints_above_scroll_moving_track_layers ... ok
test tree::render::tests::pipeline::test_scroll_moving_focused_slider_glow_escapes_non_scroll_ancestor_clip ... ok
test tree::render::tests::pipeline::test_tree_alpha_scope_does_not_affect_following_sibling_pixels ... ok
test tree::render::tests::pipeline::test_tree_clip_scope_does_not_clip_following_sibling_pixels ... ok
test tree::render::tests::pipeline::test_todo_create_placeholder_behind_text_input_survives_cached_layer_composition ... ok
test tree::render::tests::pipeline::test_tree_transform_scope_does_not_affect_following_sibling_pixels ... ok
test tree::render::tests::pipeline::test_zero_offset_outer_glow_paints_all_sides ... ok
test tree::render::tests::text::test_nearby_text_inherits_parent_font_context ... ok
test tree::render::tests::paint::test_demo_like_nested_glow_cards_bleed_into_scroll_panel_padding_and_trailing_space ... ok
test tree::render::tests::pipeline::test_slider_thumb_outer_glow_bleeds_past_slider_frame ... ok
test tree::scene::tests::child_context_accumulates_ancestor_and_local_scroll_for_grandchildren ... ok
test tree::scene::tests::child_context_always_applies_host_clip_for_behind_content ... ok
test tree::scene::tests::child_context_always_applies_host_clip_for_children ... ok
test tree::scene::tests::overlay_child_context_marks_only_overlay_root_as_front_nearby_root ... ok
test tree::scene::tests::resolve_node_state_keeps_scrolled_inherited_clip_in_screen_space ... ok
test tree::render::tests::text::test_render_multiline_text_input_places_caret_on_wrapped_second_line ... ok
test tree::scene::tests::resolve_node_state_uses_current_frame_geometry ... ok
test tree::scrollbar::tests::test_horizontal_metrics_default_and_hover_thickness ... ok
test tree::scrollbar::tests::test_min_thumb_length_applies ... ok
test tree::scrollbar::tests::test_scroll_offset_is_clamped_for_thumb_position ... ok
test tree::scrollbar::tests::test_vertical_metrics_default_and_hover_thickness ... ok
test tree::transform::tests::affine_inverse_round_trips_points ... ok
test tree::transform::tests::interaction_transform_keeps_center_fixed_under_rotation_and_scale ... ok
test video::tests::canonical_abgr8888_and_nv12_owned_frames_validate_for_target ... ok
test video::tests::canonical_import_identity_uses_pending_stream_and_rejects_legacy_frames ... ok
test video::tests::canonical_submission_disposition_drops_only_inactive_targets ... ok
test video::tests::canonical_validation_accepts_explicit_sync_and_rejects_partial_visible_rect ... ok
test tree::render::tests::text::test_render_text_defaults_to_black ... ok
test video::tests::canonical_xrgb8888_requires_one_object_and_complete_packed_span ... ok
test tree::render::tests::text::test_render_scrollable_text_column_emits_text_commands ... ok
test video::tests::complete_stream_format_is_immutable_in_native_active_stream_state ... ok
test video::tests::closed_stream_no_longer_matches_final_rendered_claim ... ok
test video::tests::core_egl_sync_checks_current_gl_api_capability ... ok
test video::tests::deactivating_target_drains_its_pending_frame ... ok
test video::tests::deprecated_raw_submit_rejects_an_active_canonical_stream ... ok
test video::tests::direct_opengl_stream_accepts_explicit_non_linear_modifier ... ok
test video::tests::disabling_prime_video_atomically_drains_a_pending_frame ... ok
test video::tests::disconnected_release_channel_drops_frame_once_on_persistent_cleanup_worker ... ok
test video::tests::drain_pending_to_release_is_noop_when_registry_has_no_pending_frames ... ok
test video::tests::dma_buf_sync_request_matches_the_libc_ioctl_abi ... ok
test video::tests::es2_disables_core_vao_and_sync_even_with_loaded_entry_points ... ok
test video::tests::drain_pending_to_release_moves_pending_frames_to_release_queue ... ok
test video::tests::explicit_dma_buf_modifiers_require_the_modifier_extension ... ok
test video::tests::exact_target_identity_rejects_stale_submit_and_removal ... ok
test video::tests::gles_version_and_extension_parsing_are_conservative ... ok
test video::tests::headless_abgr8888_descriptor_layout_is_valid ... ok
test video::tests::legacy_raw_prime_is_deferred_and_rejected_when_vulkan_requirements_are_active ... ok
test video::tests::inactive_target_drops_frames_without_queueing_them ... ok
test video::tests::luma_diagnostic_requires_cpu_acquire_completion ... ok
test video::tests::prime_descriptor_layout_rejects_missing_or_invalid_planes ... ok
test video::tests::prime_target_accepts_headless_abgr8888_output ... ok
test video::tests::prime_target_rejects_unknown_drm_format ... ok
test video::tests::recreated_target_gets_a_new_incarnation ... ok
test video::tests::registries_have_distinct_renderer_epochs ... ok
test video::tests::registry_close_rejects_targets_and_streams ... ok
test video::tests::registry_records_latest_frame_replacement_and_release_lifetimes ... ok
test video::tests::renderer_stream_requirements_reject_weaker_vulkan_contracts ... ok
test video::tests::retired_import_wait_failed_requires_gl_finish_fallback ... ok
test video::tests::stream_acquire_sync_policy_rejects_mismatches_before_claim ... ok
test video::tests::stream_close_is_idempotent_and_retires_pending_frame ... ok
test video::tests::stream_modifier_policy_accepts_per_buffer_and_exact_nonzero_contracts ... ok
test video::tests::submit_prime_releases_rejected_frame_to_release_queue ... ok
test video::tests::target_created_after_visible_scene_starts_active ... ok
test video::tests::unavailable_prime_submission_releases_the_frame ... ok
test video::tests::unavailable_prime_target_creation_is_rejected ... ok
test video::tests::unimported_prime_frame_closes_owned_acquire_fence ... ok
test tree::render::tests::text::test_render_text_input_preedit_underlines_segment_and_reports_composition_caret ... ok
test tree::render::tests::text::test_render_text_input_selection_emits_highlight_rect ... ok
test tree::render::tests::text::test_render_text_insets_by_padding_and_border ... ok
test video::tests::availability_loss_racing_submission_never_strands_a_frame ... ok
test tree::render::tests::text::test_render_text_leaf_uses_host_clip ... ok
test tree::render::tests::text::test_render_text_with_spacing_emits_per_glyph_commands ... ok
test tree::render::tests::text::test_render_left_aligned_text_offsets_left_overhang ... ok
test tree::render::tests::text::test_render_text_with_underline_and_strike_emits_decoration_rects ... ok
test tree::render::tests::paragraph::inline_decoration_matrix_reuses_complete_shared_box_paint ... ok
test tree::animation::lengths::tests::transport::complex_ghost_transport_and_remount_survive_interrupted_terminal_cleanup ... ok
test tree::animation::lengths::tests::continuation::ongoing_feedback_retries_preserve_published_sources_and_the_original_clock ... ok
test tree::animation::lengths::tests::rendered::coupled_peer_release_matches_pixels_and_hits_for_every_owner ... ok
test tree::animation::lengths::tests::transport::rebased_inline_decorations_survive_dimension_transport_alignment_and_ghost_cleanup ... ok
test tree::animation::lengths::tests::transport::transport_replays_joint_asset_runtime_scroll_viewport_and_scale_inputs ... ok
test tree::animation::lengths::tests::transport::multi_edit_orphan_root_wrappers_preserve_first_sources_across_clock_boundaries ... ok
test tree::animation::lengths::tests::continuously_resized_pixel_parent_preserves_the_original_curve_anchor ... ok
test tree::animation::lengths::tests::transport::native_transport_maps_roles_and_units_without_lowering_own_channels ... ok
test tree::animation::lengths::tests::finite_sibling_runtime_holds_and_atomically_releases_both_axes_at_all_schedules ... ok
test tree::animation::lengths::tests::continuation::independent_boundary_panels_follow_curves_at_each_scale_and_query_order ... ok
test tree::animation::lengths::tests::continuation::coupled_release_failures_and_corrupt_forecasts_do_not_publish_or_restart ... ok
test tree::animation::lengths::tests::rendered::mixed_parent_reset_releases_all_owners_with_matching_pixels_and_hits ... ok
test backend::headless::tests::animation::recovery::interaction_and_remount_during_failed_output_recover_only_latest_native_pixels ... ok
test tree::animation::lengths::tests::continuation::coupled_mixed_deadlines_use_frozen_loop_presentations_and_native_release ... ok
test tree::animation::lengths::tests::continuation::finite_release_follows_mixed_parent_segment_and_repeat_boundaries ... ok
test tree::animation::lengths::tests::rendered::all_supported_length_pairs_and_owners_paint_real_geometry_and_replay_retained_scenes ... ok
test tree::animation::lengths::tests::continuation::mixed_ancestor_footprints_follow_curves_and_all_frame_rates_at_each_scale ... ok
test tree::animation::lengths::tests::continuation::later_pixel_segments_follow_all_curves_rates_and_scales ... ok
test tree::animation::lengths::tests::continuation::noncanonical_self_and_cross_axis_repeats_interruptions_and_failures_preserve_admission_clocks ... ok
test tree::animation::lengths::tests::continuation::continuous_feedback_follows_native_targets_on_original_curves_across_schedules ... ok

test result: ok. 1450 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 44.35s

     Running tests/benchmark_fixtures.rs (/workspace/emerge-animation/native/emerge_skia/target/debug/deps/benchmark_fixtures-90a31c0b32ca0000)

running 1 test
test benchmark_fixtures_decode ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/borders_cache_benchmark.rs (/workspace/emerge-animation/native/emerge_skia/target/debug/deps/borders_cache_benchmark-810198a8489a881c)

running 13 tests
test bypasses_without_real_hits_are_not_steady_cache_coverage - should panic ... ok
test changing_static_content_fails_coverage - should panic ... ok
test blank_static_background_does_not_count_as_a_recipe - should panic ... ok
test frozen_or_offscreen_animation_fails_coverage - should panic ... ok
test default_budget_waits_for_a_complete_steady_cycle_not_two_warmup_frames ... ok
test intermittent_churn_cannot_hide_at_the_animation_cycle_boundary - should panic ... ok
test steady_checks_preserve_strict_limits_and_reject_failure_counters ... ok
test one_frozen_card_is_not_hidden_by_the_other_regions - should panic ... ok
test visible_animation_with_static_painted_detail_passes ... ok
test warmup_bound_scales_with_small_payload_budgets ... ok
test zero_budget_fails_instead_of_dividing_by_zero_or_waiting_forever - should panic ... ok
test viewport_tracks_animated_geometry_and_keeps_a_static_recipe_visible ... ok
test selected_fixture_has_real_animated_pixels_and_static_detail ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

   Doc-tests emerge_skia

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

